benchmark,dataset,comp,rational,mem,localmem,coalesced,atomic,transfer,wgsize,F1:transfer/(comp+mem),F2:coalesced/mem,F3:(localmem/mem)*avgws,F4:comp/mem,oracle,runtime,speedup,penalty,runtime_cpu,runtime_gpu
npb-3.3-LU-setiv,S,230,10,13,0,79,0,349464,60,1438.123457,6.08,0.0,17.7,GPU,0.16992,1.24,0.81,0.210500,0.169920
npb-3.3-LU-setiv,W,230,10,13,0,79,0,6347040,62,26119.506173,6.08,0.0,17.7,GPU,0.316701,4.31,0.23,1.366307,0.316701
npb-3.3-LU-ssor2,A,19,4,1,0,2,0,47333624,62,2366681.2,2,0.0,19,GPU,0.334422,2.18,0.46,0.729912,0.334422
npb-3.3-LU-ssor2,B,19,4,1,0,2,0,189794664,32,9489733.2,2,0.0,19,GPU,0.876705,5.20,0.19,4.555260,0.876705
npb-3.3-LU-ssor2,C,19,4,1,0,2,0,755867256,64,37793362.8,2,0.0,19,GPU,3.113337,5.55,0.18,17.277572,3.113337
npb-3.3-LU-ssor2,S,19,4,1,0,2,0,349464,60,17473.2,2,0.0,19,CPU,0.128707,1.25,0.80,0.128707,0.160242
npb-3.3-LU-ssor2,W,19,4,1,0,2,0,6346800,62,317340.0,2,0.0,19,CPU,0.184169,1.03,0.97,0.184169,0.189855
npb-3.3-LU-ssor3,A,32,4,2,0,3,0,47333624,62,1392165.411765,1.5,0.0,16,GPU,0.584542,2.53,0.40,1.479073,0.584542
npb-3.3-LU-ssor3,B,32,4,2,0,3,0,189794664,32,5582196.0,1.5,0.0,16,GPU,1.021203,6.63,0.15,6.772957,1.021203
npb-3.3-LU-ssor3,C,32,4,2,0,3,0,755867256,64,22231389.882353,1.5,0.0,16,GPU,4.444226,6.08,0.16,27.005840,4.444226
npb-3.3-LU-ssor3,S,32,4,2,0,3,0,349464,60,10278.352941,1.5,0.0,16,CPU,0.12519,1.29,0.78,0.125190,0.161327
npb-3.3-LU-ssor3,W,32,4,2,0,3,0,6346800,62,186670.588235,1.5,0.0,16,CPU,0.197384,1.07,0.94,0.197384,0.211023
npb-3.3-MG-kernel_comm3_1,A,29,1,4,0,0,0,477311792,32,14463993.69697,0,0.0,7.25,CPU,203.206624,4.34,0.23,203.206624,882.441750
npb-3.3-MG-kernel_comm3_1,B,29,1,4,0,0,0,477315888,32,14464117.818182,0,0.0,7.25,CPU,204.017944,4.34,0.23,204.017944,884.609432
npb-3.3-MG-kernel_comm3_1,C,29,1,4,0,0,0,3749228176,32,113612975.030303,0,0.0,7.25,CPU,1929.547511,3.61,0.28,1929.547511,6962.979051
npb-3.3-MG-kernel_comm3_1,S,29,1,4,0,0,0,1209360,32,36647.272727,0,0.0,7.25,CPU,0.982916,3.17,0.32,0.982916,3.119487
npb-3.3-MG-kernel_comm3_1,W,29,1,4,0,0,0,61898192,32,1875702.787879,0,0.0,7.25,CPU,29.515857,3.89,0.26,29.515857,114.772061
npb-3.3-MG-kernel_comm3_2,A,27,1,4,0,0,0,477311792,32,15397154.580645,0,0.0,6.75,CPU,203.175957,4.34,0.23,203.175957,882.409966
npb-3.3-MG-kernel_comm3_2,B,27,1,4,0,0,0,477315888,32,15397286.709677,0,0.0,6.75,CPU,203.979959,4.34,0.23,203.979959,884.582479
npb-3.3-MG-kernel_comm3_2,C,27,1,4,0,0,0,3749228176,32,120942844.387097,0,0.0,6.75,CPU,1929.266915,3.61,0.28,1929.266915,6962.692977
npb-3.3-MG-kernel_comm3_2,S,27,1,4,0,0,0,1209360,32,39011.612903,0,0.0,6.75,CPU,0.98311,3.17,0.32,0.983110,3.119045
npb-3.3-MG-kernel_comm3_2,W,27,1,4,0,0,0,61898192,32,1996715.870968,0,0.0,6.75,CPU,29.511387,3.89,0.26,29.511387,114.765370
npb-3.3-MG-kernel_comm3_3,A,26,1,4,0,0,0,477311792,32,15910393.066667,0,0.0,6.5,CPU,203.161518,4.34,0.23,203.161518,882.409502
npb-3.3-MG-kernel_comm3_3,B,26,1,4,0,0,0,477315888,32,15910529.6,0,0.0,6.5,CPU,203.98006,4.34,0.23,203.980060,884.582082
npb-3.3-MG-kernel_comm3_3,C,26,1,4,0,0,0,3749228176,32,124974272.533333,0,0.0,6.5,CPU,1929.262778,3.61,0.28,1929.262778,6962.698180
npb-3.3-MG-kernel_comm3_3,S,26,1,4,0,0,0,1209360,32,40312.0,0,0.0,6.5,CPU,0.98411,3.17,0.32,0.984110,3.119253
npb-3.3-MG-kernel_comm3_3,W,26,1,4,0,0,0,61898192,32,2063273.066667,0,0.0,6.5,CPU,29.50718,3.89,0.26,29.507180,114.765079
npb-3.3-MG-kernel_interp_1,A,143,1,15,13,5,0,477311792,38,3020960.708861,0.333,32.933333,9.53,CPU,205.88873,4.29,0.23,205.888730,882.743134
npb-3.3-MG-kernel_interp_1,B,143,1,15,13,5,0,477315888,38,3020986.632911,0.333,32.933333,9.53,CPU,206.718894,4.28,0.23,206.718894,884.915428
npb-3.3-MG-kernel_interp_1,S,143,1,15,13,5,0,1209360,10,7654.177215,0.333,8.666667,9.53,CPU,0.995759,3.13,0.32,0.995759,3.121206
npb-3.3-MG-kernel_interp_1,W,143,1,15,13,5,0,61898192,23,391760.708861,0.333,19.933333,9.53,CPU,29.928851,3.84,0.26,29.928851,114.816198
npb-3.3-MG-kernel_norm2u3,A,18,6,14,11,2,0,477311792,128,14915993.5,0.143,100.571429,1.29,CPU,252.967088,3.50,0.29,252.967088,884.458454
npb-3.3-MG-kernel_norm2u3,B,18,6,14,11,2,0,477315888,128,14916121.5,0.143,100.571429,1.29,CPU,253.818443,3.49,0.29,253.818443,886.631261
npb-3.3-MG-kernel_norm2u3,C,18,6,14,11,2,0,3749228176,128,117163380.5,0.143,100.571429,1.29,CPU,2160.848671,3.23,0.31,2160.848671,6979.104352
npb-3.3-MG-kernel_norm2u3,S,18,6,14,11,2,0,1209360,128,37792.5,0.143,100.571429,1.29,CPU,1.63641,1.92,0.52,1.636410,3.139696
npb-3.3-MG-kernel_norm2u3,W,18,6,14,11,2,0,61898192,128,1934318.5,0.143,100.571429,1.29,CPU,40.711093,2.83,0.35,40.711093,115.184894
npb-3.3-MG-kernel_psinv,A,114,2,22,6,3,0,477311792,66,3509645.529412,0.136,18.0,5.18,CPU,214.557912,4.12,0.24,214.557912,883.103924
npb-3.3-MG-kernel_psinv,B,114,2,22,6,3,0,477315888,66,3509675.647059,0.136,18.0,5.18,CPU,215.394182,4.11,0.24,215.394182,885.279332
npb-3.3-MG-kernel_psinv,S,114,2,22,6,3,0,1209360,14,8892.352941,0.136,3.818182,5.18,CPU,1.027604,3.04,0.33,1.027604,3.122766
npb-3.3-MG-kernel_psinv,W,114,2,22,6,3,0,61898192,38,455133.764706,0.136,10.363636,5.18,CPU,31.207518,3.68,0.27,31.207518,114.865311
npb-3.3-MG-kernel_resid,A,101,2,21,7,3,0,477311792,105,3912391.737705,0.143,35.0,4.81,CPU,228.916994,3.86,0.26,228.916994,883.759255
npb-3.3-MG-kernel_resid,B,101,2,21,7,3,0,477315888,99,3912425.311475,0.143,33.0,4.81,CPU,226.223748,3.92,0.26,226.223748,885.814916
npb-3.3-MG-kernel_resid,C,101,2,21,7,3,0,3749228176,176,30731378.491803,0.143,58.666667,4.81,CPU,2086.473561,3.34,0.30,2086.473561,6973.273403
npb-3.3-MG-kernel_resid,S,101,2,21,7,3,0,1209360,21,9912.786885,0.143,7.0,4.81,CPU,1.074665,2.91,0.34,1.074665,3.124982
npb-3.3-MG-kernel_resid,W,101,2,21,7,3,0,61898192,60,507362.229508,0.143,20.0,4.81,CPU,33.428942,3.44,0.29,33.428942,114.953475
npb-3.3-MG-kernel_rprj3,A,176,1,8,6,9,0,477311792,37,2594085.826087,1.12,27.75,22,CPU,206.261393,4.28,0.23,206.261393,882.724785
npb-3.3-MG-kernel_rprj3,B,176,1,8,6,9,0,477315888,37,2594108.086957,1.12,27.75,22,CPU,206.935909,4.28,0.23,206.935909,884.923324
npb-3.3-MG-kernel_rprj3,S,176,1,8,6,9,0,1209360,8,6572.608696,1.12,6.0,22,CPU,0.997446,3.13,0.32,0.997446,3.121093
npb-3.3-MG-kernel_rprj3,W,176,1,8,6,9,0,61898192,22,336403.217391,1.12,16.5,22,CPU,29.95948,3.83,0.26,29.959480,114.803698
npb-3.3-MG-kernel_zero3,A,6,1,1,0,0,0,477311792,64,68187398.857143,0,0.0,6,CPU,208.634422,4.23,0.24,208.634422,882.514099
npb-3.3-MG-kernel_zero3,B,6,1,1,0,0,0,477315888,64,68187984.0,0,0.0,6,CPU,205.654101,4.30,0.23,205.654101,884.621037
npb-3.3-MG-kernel_zero3,C,6,1,1,0,0,0,3749228176,64,535604025.142857,0,0.0,6,CPU,1942.742741,3.58,0.28,1942.742741,6962.955425
npb-3.3-MG-kernel_zero3,S,6,1,1,0,0,0,1209360,64,172765.714286,0,0.0,6,CPU,1.007659,3.10,0.32,1.007659,3.119828
npb-3.3-MG-kernel_zero3,W,6,1,1,0,0,0,61898192,64,8842598.857143,0,0.0,6,CPU,30.41236,3.77,0.26,30.412360,114.780543
npb-3.3-MG-kernel_zran3_1,A,47,4,3,0,3,0,477311792,4,9546235.84,1,0.0,15.7,CPU,251.57118,3.69,0.27,251.571180,927.306134
npb-3.3-MG-kernel_zran3_1,B,47,4,3,0,3,0,477315888,4,9546317.76,1,0.0,15.7,CPU,252.558668,3.68,0.27,252.558668,929.330448
npb-3.3-MG-kernel_zran3_1,C,47,4,3,0,3,0,3749228176,4,74984563.52,1,0.0,15.7,CPU,2304.378426,3.16,0.32,2304.378426,7292.702125
npb-3.3-MG-kernel_zran3_1,S,47,4,3,0,3,0,1209360,4,24187.2,1,0.0,15.7,CPU,1.103278,3.39,0.29,1.103278,3.740557
npb-3.3-MG-kernel_zran3_1,W,47,4,3,0,3,0,61898192,4,1237963.84,1,0.0,15.7,CPU,35.53405,3.51,0.28,35.534050,124.797171
npb-3.3-MG-kernel_zran3_2,A,74,18,77,0,98,0,477311792,4,3161005.245033,1.27,0.0,0.961,CPU,211.740111,4.35,0.23,211.740111,920.467939
npb-3.3-MG-kernel_zran3_2,B,74,18,77,0,98,0,477315888,4,3161032.370861,1.27,0.0,0.961,CPU,212.766326,4.34,0.23,212.766326,922.649565
npb-3.3-MG-kernel_zran3_2,C,74,18,77,0,98,0,3749228176,4,24829325.668874,1.27,0.0,0.961,CPU,1994.040473,3.58,0.28,1994.040473,7135.345530
npb-3.3-MG-kernel_zran3_2,S,74,18,77,0,98,0,1209360,4,8009.006623,1.27,0.0,0.961,CPU,1.074993,4.59,0.22,1.074993,4.933565
npb-3.3-MG-kernel_zran3_2,W,74,18,77,0,98,0,61898192,4,409921.801325,1.27,0.0,0.961,CPU,30.714688,4.09,0.24,30.714688,125.536563
npb-3.3-MG-kernel_zran3_3,A,6,3,1,0,0,0,477311792,64,68187398.857143,0,0.0,6,CPU,357.668953,2.48,0.40,357.668953,888.325696
npb-3.3-MG-kernel_zran3_3,B,6,3,1,0,0,0,477315888,64,68187984.0,0,0.0,6,CPU,358.171733,2.49,0.40,358.171733,890.512013
npb-3.3-MG-kernel_zran3_3,C,6,3,1,0,0,0,3749228176,64,535604025.142857,0,0.0,6,CPU,3183.317975,2.20,0.45,3183.317975,7012.809430
npb-3.3-MG-kernel_zran3_3,S,6,3,1,0,0,0,1209360,64,172765.714286,0,0.0,6,CPU,1.316781,2.37,0.42,1.316781,3.126688
npb-3.3-MG-kernel_zran3_3,W,6,3,1,0,0,0,61898192,64,8842598.857143,0,0.0,6,CPU,49.901062,2.31,0.43,49.901062,115.426221
npb-3.3-SP-add,A,28,4,2,0,3,0,113095432,62,3769847.733333,1.5,0.0,14,GPU,0.494784,3.17,0.32,1.568146,0.494784
npb-3.3-SP-add,B,28,4,2,0,3,0,454882552,32,15162751.733333,1.5,0.0,14,GPU,0.932716,7.35,0.14,6.853039,0.932716
npb-3.3-SP-add,C,28,4,2,0,3,0,1815065192,64,60502173.066667,1.5,0.0,14,GPU,4.35529,6.07,0.16,26.443100,4.355290
npb-3.3-SP-add,S,28,4,2,0,3,0,804152,60,26805.066667,1.5,0.0,14,GPU,0.075779,1.15,0.87,0.087243,0.075779
npb-3.3-SP-add,W,28,4,2,0,3,0,20402112,34,680070.4,1.5,0.0,14,GPU,0.123975,1.43,0.70,0.177355,0.123975
npb-3.3-SP-compute_rhs1,A,127,3,8,0,12,0,113095432,64,837743.940741,1.5,0.0,15.9,GPU,0.264244,8.67,0.12,2.291522,0.264244
npb-3.3-SP-compute_rhs1,B,127,3,8,0,12,0,454882552,32,3369500.385185,1.5,0.0,15.9,GPU,0.789467,12.89,0.08,10.174909,0.789467
npb-3.3-SP-compute_rhs1,C,127,3,8,0,12,0,1815065192,64,13444927.348148,1.5,0.0,15.9,GPU,3.025689,11.96,0.08,36.173668,3.025689
npb-3.3-SP-compute_rhs1,S,127,3,8,0,12,0,804152,60,5956.681481,1.5,0.0,15.9,GPU,0.076452,1.19,0.84,0.091148,0.076452
npb-3.3-SP-compute_rhs1,W,127,3,8,0,12,0,20402112,36,151126.755556,1.5,0.0,15.9,GPU,0.114882,2.37,0.42,0.272451,0.114882
npb-3.3-SP-compute_rhs2,A,27,4,2,0,2,0,113095432,64,3899842.482759,1,0.0,13.5,GPU,0.441266,4.24,0.24,1.872973,0.441266
npb-3.3-SP-compute_rhs2,B,27,4,2,0,2,0,454882552,32,15685605.241379,1,0.0,13.5,GPU,0.745592,9.65,0.10,7.192914,0.745592
npb-3.3-SP-compute_rhs2,C,27,4,2,0,2,0,1815065192,64,62588454.896552,1,0.0,13.5,GPU,3.648791,7.76,0.13,28.330089,3.648791
npb-3.3-SP-compute_rhs2,S,27,4,2,0,2,0,804152,60,27729.37931,1,0.0,13.5,GPU,0.075765,1.15,0.87,0.087050,0.075765
npb-3.3-SP-compute_rhs2,W,27,4,2,0,2,0,20402112,36,703521.103448,1,0.0,13.5,GPU,0.117512,2.48,0.40,0.291652,0.117512
npb-3.3-SP-compute_rhs3,A,1257,23,8,0,107,0,113095432,62,89403.503557,13.4,0.0,157,GPU,1.274234,2.21,0.45,2.820793,1.274234
npb-3.3-SP-compute_rhs3,B,1257,23,8,0,107,0,454882552,32,359590.950198,13.4,0.0,157,GPU,5.73091,2.02,0.50,11.548587,5.730910
npb-3.3-SP-compute_rhs3,C,1257,23,8,0,107,0,1815065192,64,1434834.143874,13.4,0.0,157,GPU,25.968725,2.01,0.50,52.150718,25.968725
npb-3.3-SP-compute_rhs3,S,1257,23,8,0,107,0,804152,60,635.693281,13.4,0.0,157,CPU,0.09338,1.09,0.92,0.093380,0.101566
npb-3.3-SP-compute_rhs3,W,1257,23,8,0,107,0,20402112,34,16128.151779,13.4,0.0,157,GPU,0.23215,2.21,0.45,0.513153,0.232150
npb-3.3-SP-compute_rhs4,A,1257,23,8,0,107,0,113095432,62,89403.503557,13.4,0.0,157,GPU,0.481165,9.08,0.11,4.370217,0.481165
npb-3.3-SP-compute_rhs4,B,1257,23,8,0,107,0,454882552,32,359590.950198,13.4,0.0,157,GPU,1.978411,8.43,0.12,16.679232,1.978411
npb-3.3-SP-compute_rhs4,C,1257,23,8,0,107,0,1815065192,64,1434834.143874,13.4,0.0,157,GPU,5.837442,13.70,0.07,79.966361,5.837442
npb-3.3-SP-compute_rhs4,S,1257,23,8,0,107,0,804152,60,635.693281,13.4,0.0,157,CPU,0.088624,1.12,0.89,0.088624,0.099552
npb-3.3-SP-compute_rhs4,W,1257,23,8,0,107,0,20402112,34,16128.151779,13.4,0.0,157,GPU,0.223796,2.42,0.41,0.542394,0.223796
npb-3.3-SP-compute_rhs5,A,1260,23,8,0,87,0,113095432,62,89191.981073,10.9,0.0,158,GPU,0.478202,11.11,0.09,5.314076,0.478202
npb-3.3-SP-compute_rhs5,B,1260,23,8,0,87,0,454882552,32,358740.182965,10.9,0.0,158,GPU,1.978434,9.85,0.10,19.478835,1.978434
npb-3.3-SP-compute_rhs5,C,1260,23,8,0,87,0,1815065192,64,1431439.425868,10.9,0.0,158,GPU,5.836749,13.79,0.07,80.492900,5.836749
npb-3.3-SP-compute_rhs5,S,1260,23,8,0,87,0,804152,60,634.189274,10.9,0.0,158,CPU,0.091041,1.09,0.92,0.091041,0.099300
npb-3.3-SP-compute_rhs5,W,1260,23,8,0,87,0,20402112,34,16089.993691,10.9,0.0,158,GPU,0.223402,3.09,0.32,0.691142,0.223402
npb-3.3-SP-compute_rhs6,A,16,4,1,0,2,0,113095432,62,6652672.470588,2,0.0,16,GPU,0.242168,2.72,0.37,0.659712,0.242168
npb-3.3-SP-compute_rhs6,B,16,4,1,0,2,0,454882552,32,26757797.176471,2,0.0,16,GPU,0.785554,5.71,0.17,4.488884,0.785554
npb-3.3-SP-compute_rhs6,C,16,4,1,0,2,0,1815065192,64,106768540.705882,2,0.0,16,GPU,3.018157,5.69,0.18,17.174400,3.018157
npb-3.3-SP-compute_rhs6,S,16,4,1,0,2,0,804152,60,47303.058824,2,0.0,16,GPU,0.075241,1.10,0.91,0.083071,0.075241
npb-3.3-SP-compute_rhs6,W,16,4,1,0,2,0,20402112,34,1200124.235294,2,0.0,16,GPU,0.109014,1.49,0.67,0.162801,0.109014
npb-3.3-SP-error_norm,A,52,10,11,8,2,0,113094832,6,1795156.063492,0.182,4.363636,4.73,CPU,1.857705,2.44,0.41,1.857705,4.529619
npb-3.3-SP-error_norm,B,52,10,11,8,2,0,454882072,10,7220350.349206,0.182,7.272727,4.73,CPU,8.307993,1.28,0.78,8.307993,10.629466
npb-3.3-SP-error_norm,C,52,10,11,8,2,0,1815065192,16,28810558.603175,0.182,11.636364,4.73,GPU,28.37936,1.02,0.98,29.020662,28.379360
npb-3.3-SP-error_norm,S,52,10,11,8,2,0,804152,1,12764.31746,0.182,0.727273,4.73,CPU,0.099104,1.91,0.52,0.099104,0.189734
npb-3.3-SP-error_norm,W,52,10,11,8,2,0,20401432,3,323832.253968,0.182,2.181818,4.73,CPU,0.483186,3.27,0.31,0.483186,1.580973
npb-3.3-SP-exact_rhs1,A,12,4,1,0,1,0,113095432,64,8699648.615385,1,0.0,12,GPU,0.22183,27.07,0.04,6.005416,0.221830
npb-3.3-SP-exact_rhs1,B,12,4,1,0,1,0,454882552,32,34990965.538462,1,0.0,12,GPU,0.650362,35.85,0.03,23.314557,0.650362
npb-3.3-SP-exact_rhs1,C,12,4,1,0,1,0,1815065192,64,139620399.384615,1,0.0,12,GPU,2.283558,43.18,0.02,98.608798,2.283558
npb-3.3-SP-exact_rhs1,S,12,4,1,0,1,0,804152,60,61857.846154,1,0.0,12,GPU,0.084749,3.67,0.27,0.310777,0.084749
npb-3.3-SP-exact_rhs1,W,12,4,1,0,1,0,20402112,36,1569393.230769,1,0.0,12,GPU,0.112019,3.82,0.26,0.428305,0.112019
npb-3.3-SP-exact_rhs2,A,340,26,5,0,112,0,113095432,62,327812.846377,22.4,0.0,68,GPU,8.980768,1.27,0.79,11.397604,8.980768
npb-3.3-SP-exact_rhs2,B,340,26,5,0,112,0,454882552,32,1318500.150725,22.4,0.0,68,GPU,41.020762,1.16,0.86,47.448023,41.020762
npb-3.3-SP-exact_rhs2,C,340,26,5,0,112,0,1815064752,64,5261057.252174,22.4,0.0,68,CPU,144.091447,1.40,0.71,144.091447,201.924781
npb-3.3-SP-exact_rhs2,S,340,26,5,0,112,0,804152,60,2330.875362,22.4,0.0,68,CPU,0.180384,1.09,0.92,0.180384,0.196205
npb-3.3-SP-exact_rhs2,W,340,26,5,0,112,0,20402112,34,59136.556522,22.4,0.0,68,GPU,0.691347,1.33,0.75,0.921869,0.691347
npb-3.3-SP-exact_rhs3,A,340,26,5,0,112,0,113094832,62,327811.107246,22.4,0.0,68,CPU,5.104108,1.44,0.69,5.104108,7.355840
npb-3.3-SP-exact_rhs3,B,340,26,5,0,112,0,454882072,32,1318498.75942,22.4,0.0,68,CPU,18.055821,2.03,0.49,18.055821,36.599789
npb-3.3-SP-exact_rhs3,C,340,26,5,0,112,0,1815064752,64,5261057.252174,22.4,0.0,68,CPU,85.071305,2.17,0.46,85.071305,184.403360
npb-3.3-SP-exact_rhs3,S,340,26,5,0,112,0,804152,60,2330.875362,22.4,0.0,68,CPU,0.165048,1.09,0.92,0.165048,0.179571
npb-3.3-SP-exact_rhs3,W,340,26,5,0,112,0,20402112,34,59136.556522,22.4,0.0,68,GPU,0.59543,1.25,0.80,0.746234,0.595430
npb-3.3-SP-exact_rhs4,A,340,26,5,0,112,0,113094832,62,327811.107246,22.4,0.0,68,CPU,5.097334,1.48,0.68,5.097334,7.543866
npb-3.3-SP-exact_rhs4,B,340,26,5,0,112,0,454882072,32,1318498.75942,22.4,0.0,68,CPU,22.067384,1.65,0.60,22.067384,36.508346
npb-3.3-SP-exact_rhs4,C,340,26,5,0,112,0,1815064752,64,5261057.252174,22.4,0.0,68,CPU,99.498498,1.85,0.54,99.498498,184.558355
npb-3.3-SP-exact_rhs4,S,340,26,5,0,112,0,804152,60,2330.875362,22.4,0.0,68,CPU,0.172088,1.03,0.97,0.172088,0.176877
npb-3.3-SP-exact_rhs4,W,340,26,5,0,112,0,20402112,34,59136.556522,22.4,0.0,68,GPU,0.615648,1.26,0.80,0.773709,0.615648
npb-3.3-SP-exact_rhs5,A,19,4,1,0,2,0,113095432,62,5654771.6,2,0.0,19,GPU,0.253978,4.04,0.25,1.025288,0.253978
npb-3.3-SP-exact_rhs5,B,19,4,1,0,2,0,454882552,32,22744127.6,2,0.0,19,GPU,0.788794,6.04,0.17,4.767701,0.788794
npb-3.3-SP-exact_rhs5,C,19,4,1,0,2,0,1815065192,64,90753259.6,2,0.0,19,GPU,3.038336,5.78,0.17,17.555286,3.038336
npb-3.3-SP-exact_rhs5,S,19,4,1,0,2,0,804152,60,40207.6,2,0.0,19,GPU,0.075776,1.53,0.65,0.115866,0.075776
npb-3.3-SP-exact_rhs5,W,19,4,1,0,2,0,20402112,34,1020105.6,2,0.0,19,GPU,0.110426,1.97,0.51,0.217316,0.110426
npb-3.3-SP-initialize1,A,12,4,1,0,1,0,113095432,64,8699648.615385,1,0.0,12,GPU,0.287875,11.21,0.09,3.227895,0.287875
npb-3.3-SP-initialize1,B,12,4,1,0,1,0,454882552,32,34990965.538462,1,0.0,12,GPU,1.376243,9.86,0.10,13.567637,1.376243
npb-3.3-SP-initialize1,C,12,4,1,0,1,0,1815065192,64,139620399.384615,1,0.0,12,GPU,7.256387,6.30,0.16,45.751465,7.256387
npb-3.3-SP-initialize1,S,12,4,1,0,1,0,804152,60,61857.846154,1,0.0,12,GPU,0.081014,1.41,0.71,0.114504,0.081014
npb-3.3-SP-initialize1,W,12,4,1,0,1,0,20402112,36,1569393.230769,1,0.0,12,GPU,0.117267,1.56,0.64,0.182473,0.117267
npb-3.3-SP-initialize2,A,116,10,7,0,40,0,113095432,64,919475.056911,5.71,0.0,16.6,GPU,1.184432,8.20,0.12,9.709254,1.184432
npb-3.3-SP-initialize2,B,116,10,7,0,40,0,454882552,32,3698232.130081,5.71,0.0,16.6,GPU,5.617242,7.13,0.14,40.034870,5.617242
npb-3.3-SP-initialize2,C,116,10,7,0,40,0,1815065192,64,14756627.577236,5.71,0.0,16.6,GPU,21.030755,7.44,0.13,156.521895,21.030755
npb-3.3-SP-initialize2,S,116,10,7,0,40,0,804152,60,6537.821138,5.71,0.0,16.6,GPU,0.08912,1.86,0.54,0.165327,0.089120
npb-3.3-SP-initialize2,W,116,10,7,0,40,0,20402112,36,165870.829268,5.71,0.0,16.6,GPU,0.433421,4.22,0.24,1.827821,0.433421
npb-3.3-SP-initialize3,A,67,6,5,0,28,0,113095432,64,1570769.888889,5.6,0.0,13.4,GPU,0.097626,1.40,0.71,0.136852,0.097626
npb-3.3-SP-initialize3,B,67,6,5,0,28,0,454882552,32,6317813.222222,5.6,0.0,13.4,GPU,0.132582,2.09,0.48,0.277212,0.132582
npb-3.3-SP-initialize3,C,67,6,5,0,28,0,1815065192,64,25209238.777778,5.6,0.0,13.4,GPU,0.217002,2.80,0.36,0.606768,0.217002
npb-3.3-SP-initialize3,S,67,6,5,0,28,0,804152,60,11168.777778,5.6,0.0,13.4,GPU,0.085837,1.16,0.86,0.099852,0.085837
npb-3.3-SP-initialize3,W,67,6,5,0,28,0,20402112,36,283362.666667,5.6,0.0,13.4,GPU,0.091488,1.06,0.94,0.096988,0.091488
npb-3.3-SP-initialize4,A,67,6,5,0,28,0,113095432,64,1570769.888889,5.6,0.0,13.4,GPU,0.095882,1.54,0.65,0.147531,0.095882
npb-3.3-SP-initialize4,B,67,6,5,0,28,0,454882552,32,6317813.222222,5.6,0.0,13.4,GPU,0.128928,1.88,0.53,0.242040,0.128928
npb-3.3-SP-initialize4,C,67,6,5,0,28,0,1815065192,64,25209238.777778,5.6,0.0,13.4,GPU,0.199507,2.07,0.48,0.413540,0.199507
npb-3.3-SP-initialize4,S,67,6,5,0,28,0,804152,60,11168.777778,5.6,0.0,13.4,CPU,0.076343,1.13,0.88,0.076343,0.086464
npb-3.3-SP-initialize4,W,67,6,5,0,28,0,20401432,36,283353.222222,5.6,0.0,13.4,CPU,0.082726,1.11,0.90,0.082726,0.091696
npb-3.3-SP-initialize5,A,67,6,5,0,28,0,113095432,64,1570769.888889,5.6,0.0,13.4,GPU,0.095373,1.54,0.65,0.146839,0.095373
npb-3.3-SP-initialize5,B,67,6,5,0,28,0,454882552,32,6317813.222222,5.6,0.0,13.4,GPU,0.125955,1.84,0.54,0.232088,0.125955
npb-3.3-SP-initialize5,C,67,6,5,0,28,0,1815065192,64,25209238.777778,5.6,0.0,13.4,GPU,0.19385,2.13,0.47,0.412087,0.193850
npb-3.3-SP-initialize5,S,67,6,5,0,28,0,804152,60,11168.777778,5.6,0.0,13.4,CPU,0.084424,1.02,0.98,0.084424,0.086275
npb-3.3-SP-initialize5,W,67,6,5,0,28,0,20402112,36,283362.666667,5.6,0.0,13.4,GPU,0.091546,1.02,0.98,0.093503,0.091546
npb-3.3-SP-ninvr,A,52,3,1,0,10,0,113095432,62,2133876.075472,10,0.0,52,GPU,0.241425,4.46,0.22,1.076992,0.241425
npb-3.3-SP-ninvr,B,52,3,1,0,10,0,454882552,32,8582689.660377,10,0.0,52,GPU,0.781735,6.15,0.16,4.807589,0.781735
npb-3.3-SP-ninvr,C,52,3,1,0,10,0,1815065192,64,34246513.056604,10,0.0,52,GPU,3.024288,5.79,0.17,17.525700,3.024288
npb-3.3-SP-ninvr,S,52,3,1,0,10,0,804152,60,15172.679245,10,0.0,52,GPU,0.075807,1.11,0.90,0.084418,0.075807
npb-3.3-SP-ninvr,W,52,3,1,0,10,0,20402112,34,384945.509434,10,0.0,52,GPU,0.111361,1.58,0.63,0.175687,0.111361
npb-3.3-SP-pinvr,A,52,3,1,0,10,0,113095432,62,2133876.075472,10,0.0,52,GPU,0.241792,4.44,0.23,1.073971,0.241792
npb-3.3-SP-pinvr,B,52,3,1,0,10,0,454882552,32,8582689.660377,10,0.0,52,GPU,0.779997,6.18,0.16,4.817935,0.779997
npb-3.3-SP-pinvr,C,52,3,1,0,10,0,1815065192,64,34246513.056604,10,0.0,52,GPU,3.01305,5.82,0.17,17.544223,3.013050
npb-3.3-SP-pinvr,S,52,3,1,0,10,0,804152,60,15172.679245,10,0.0,52,GPU,0.074913,1.13,0.89,0.084521,0.074913
npb-3.3-SP-pinvr,W,52,3,1,0,10,0,20402112,34,384945.509434,10,0.0,52,GPU,0.110647,1.59,0.63,0.176060,0.110647
npb-3.3-SP-rhs_norm,A,21,9,11,8,2,0,113094832,6,3534213.5,0.182,4.363636,1.91,CPU,0.402366,5.32,0.19,0.402366,2.140109
